"Index","Value"
2017-08-01 00:00:00,99.405974875
2017-08-01 00:30:00,99.43321055
2017-08-01 01:00:00,99.49451575
2017-08-01 01:30:00,99.5754261
2017-08-01 02:00:00,99.671454425
2017-08-01 02:30:00,99.793886225
2017-08-01 03:00:00,99.9267716
2017-08-01 03:30:00,100.068228575
2017-08-01 04:00:00,100.17829045
2017-08-01 04:30:00,100.255692075
2017-08-01 05:00:00,100.29330815
2017-08-01 05:30:00,100.292439975
2017-08-01 06:00:00,100.26918355
2017-08-01 06:30:00,100.22946955
2017-08-01 07:00:00,100.1936626
2017-08-01 07:30:00,100.130474925
2017-08-01 08:00:00,100.019797475
2017-08-01 08:30:00,99.9022856
2017-08-01 09:00:00,99.7895827
2017-08-01 09:30:00,99.714061075
2017-08-01 10:00:00,99.643242975
2017-08-01 10:30:00,99.609859575
2017-08-01 11:00:00,99.582443025
2017-08-01 11:30:00,99.550252875
2017-08-01 12:00:00,99.563273475
2017-08-01 12:30:00,99.61126965
2017-08-01 13:00:00,99.6728979638889
2017-08-01 13:30:00,99.769364225
2017-08-01 14:00:00,99.8758823
2017-08-01 14:30:00,100.017953175
2017-08-01 15:00:00,100.17243045
2017-08-01 15:30:00,100.3108859
2017-08-01 16:00:00,100.419827175
2017-08-01 16:30:00,100.51137125
2017-08-01 17:00:00,100.5883392
2017-08-01 17:30:00,100.628557425
2017-08-01 18:00:00,100.635285575
2017-08-01 18:30:00,100.6130058
2017-08-01 19:00:00,100.5667087
2017-08-01 19:30:00,100.484606175
2017-08-01 20:00:00,100.37266235
2017-08-01 20:30:00,100.247011975
2017-08-01 21:00:00,100.102408275
2017-08-01 21:30:00,99.9512214
2017-08-01 22:00:00,99.8096926
2017-08-01 22:30:00,99.7001718
2017-08-01 23:00:00,99.599948275
2017-08-01 23:30:00,99.49505755
2017-08-02 00:00:00,99.41165295
2017-08-02 00:30:00,99.356025325
2017-08-02 01:00:00,99.326222525
2017-08-02 01:30:00,99.3367826
2017-08-02 02:00:00,99.365103375
2017-08-02 02:30:00,99.431256525
2017-08-02 03:00:00,99.513685575
2017-08-02 03:30:00,99.6291727
2017-08-02 04:00:00,99.77327045
2017-08-02 04:30:00,99.90369555
2017-08-02 05:00:00,100.0203768
2017-08-02 05:30:00,100.1185753
2017-08-02 06:00:00,100.184403625
2017-08-02 06:30:00,100.231096675
2017-08-02 07:00:00,100.26900255
2017-08-02 07:30:00,100.279274725
2017-08-02 08:00:00,100.271101175
2017-08-02 08:30:00,100.243574875
2017-08-02 09:00:00,100.19474715
2017-08-02 09:30:00,100.127761875
2017-08-02 10:00:00,100.0290576
2017-08-02 10:30:00,99.9384539
2017-08-02 11:00:00,99.8742546
2017-08-02 11:30:00,99.819132825
2017-08-02 12:00:00,99.781227475
2017-08-02 12:30:00,99.755873325
2017-08-02 13:00:00,99.738801225
2017-08-02 13:30:00,99.737209925
2017-08-02 14:00:00,99.7617327
2017-08-02 14:30:00,99.82119435
2017-08-02 15:00:00,99.924999675
2017-08-02 15:30:00,100.04591245
2017-08-02 16:00:00,100.1624487
2017-08-02 16:30:00,100.2802873
2017-08-02 17:00:00,100.374723425
2017-08-02 17:30:00,100.451981025
2017-08-02 18:00:00,100.517411325
2017-08-02 18:30:00,100.561538225
2017-08-02 19:00:00,100.57889855
2017-08-02 19:30:00,100.546635025
2017-08-02 20:00:00,100.481386675
2017-08-02 20:30:00,100.4005489
2017-08-02 21:00:00,100.3042674
2017-08-02 21:30:00,100.1901177
2017-08-02 22:00:00,100.0451164
2017-08-02 22:30:00,99.882248025
2017-08-02 23:00:00,99.7166297
2017-08-02 23:30:00,99.5462007
2017-08-03 00:00:00,99.38980755
2017-08-03 00:30:00,98.683968325
2017-08-03 01:00:00,98.6407113
2017-08-03 01:30:00,98.60790575
2017-08-03 02:00:00,98.588916775
2017-08-03 02:30:00,98.574412625
2017-08-03 03:00:00,98.049999
2017-08-03 03:30:00,98.049999
2017-08-03 04:00:00,98.049999
2017-08-03 04:30:00,98.049999
2017-08-03 05:00:00,99.4833982916667
2017-08-03 05:30:00,99.59841965625
2017-08-03 06:00:00,99.7539921
2017-08-03 06:30:00,99.8524801
2017-08-03 07:00:00,99.9612412
2017-08-03 07:30:00,100.043126975
2017-08-03 08:00:00,100.09408905
2017-08-03 08:30:00,100.14385855
2017-08-03 09:00:00,100.1852718
2017-08-03 09:30:00,100.20675445
2017-08-03 10:00:00,100.217569675
2017-08-03 10:30:00,100.17688055
2017-08-03 11:00:00,100.131452
2017-08-03 11:30:00,100.065805625
2017-08-03 12:00:00,100.00854955
2017-08-03 12:30:00,99.94793055
2017-08-03 13:00:00,99.88629855
2017-08-03 13:30:00,99.846260225
2017-08-03 14:00:00,99.84372825
2017-08-03 14:30:00,99.842209
2017-08-03 15:00:00,99.846042875
2017-08-03 15:30:00,99.891072375
2017-08-03 16:00:00,99.9677149
2017-08-03 16:30:00,100.066564425
2017-08-03 17:00:00,100.16555985
2017-08-03 17:30:00,100.269943025
2017-08-03 18:00:00,100.3731693
2017-08-03 18:30:00,100.467606175
2017-08-03 19:00:00,100.5437422
2017-08-03 19:30:00,100.6053018
2017-08-03 20:00:00,100.639373525
2017-08-03 20:30:00,100.621974575
2017-08-03 21:00:00,100.563779925
2017-08-03 21:30:00,100.475816325
2017-08-03 22:00:00,100.358737
2017-08-03 22:30:00,100.224514025
2017-08-03 23:00:00,100.050578675
2017-08-03 23:30:00,99.8286089
2017-08-04 00:00:00,99.62986
2017-08-04 00:30:00,99.4307865
2017-08-04 01:00:00,99.26086475
2017-08-04 01:30:00,99.13807095
2017-08-04 02:00:00,99.023414975
2017-08-04 02:30:00,98.049999
2017-08-04 03:00:00,98.049999
2017-08-04 03:30:00,98.049999
2017-08-04 04:00:00,98.049999
2017-08-04 04:30:00,99.0972865666667
2017-08-04 05:00:00,99.190696975
2017-08-04 05:30:00,99.3301281
2017-08-04 06:00:00,99.47057245
2017-08-04 06:30:00,99.6093161
2017-08-04 07:00:00,99.7488926
2017-08-04 07:30:00,99.883079
2017-08-04 08:00:00,99.999217775
2017-08-04 08:30:00,100.128196675
2017-08-04 09:00:00,100.244262525
2017-08-04 09:30:00,100.314032175
2017-08-04 10:00:00,100.358556325
2017-08-04 10:30:00,100.369045375
2017-08-04 11:00:00,100.351479658333
2017-08-04 11:30:00,100.2901253
2017-08-04 12:00:00,100.205526725
2017-08-04 12:30:00,100.110907975
2017-08-04 13:00:00,100.00229335
2017-08-04 13:30:00,99.89411185
2017-08-04 14:00:00,99.80817295
2017-08-04 14:30:00,99.764155475
2017-08-04 15:00:00,99.7527443202614
2017-08-04 15:30:00,99.7448484052287
2017-08-04 16:00:00,99.76672345
2017-08-04 16:30:00,99.824883225
2017-08-04 17:00:00,99.91002535
2017-08-04 17:30:00,100.01762825
2017-08-04 18:00:00,100.106820925
2017-08-04 18:30:00,100.24860265
2017-08-04 19:00:00,100.379064625
2017-08-04 19:30:00,100.50308815
2017-08-04 20:00:00,100.59437845
2017-08-04 20:30:00,100.65995325
2017-08-04 21:00:00,100.6933374
2017-08-04 21:30:00,100.682558525
2017-08-04 22:00:00,100.63101825
2017-08-04 22:30:00,100.53864255
2017-08-04 23:00:00,100.4004773
2017-08-04 23:30:00,100.2255632
2017-08-05 00:00:00,100.010610575
2017-08-05 00:30:00,99.778840675
2017-08-05 01:00:00,99.540776075
2017-08-05 01:30:00,99.34452325
2017-08-05 02:00:00,99.170189125
2017-08-05 02:30:00,99.01625335
2017-08-05 03:00:00,98.8950877
2017-08-05 03:30:00,98.847236875
2017-08-05 04:00:00,98.841666
2017-08-05 04:30:00,98.868792675
2017-08-05 05:00:00,98.9278206
2017-08-05 05:30:00,99.05936695
2017-08-05 06:00:00,99.200173025
2017-08-05 06:30:00,99.3702393
2017-08-05 07:00:00,99.545260425
2017-08-05 07:30:00,99.7289288802469
2017-08-05 08:00:00,99.9110661527778
2017-08-05 08:30:00,100.091376425
2017-08-05 09:00:00,100.240320525
2017-08-05 09:30:00,100.364777875
2017-08-05 10:00:00,100.45480255
2017-08-05 10:30:00,100.501785725
2017-08-05 11:00:00,100.509092075
2017-08-05 11:30:00,100.4906468
2017-08-05 12:00:00,100.44731525
2017-08-05 12:30:00,100.358957877778
2017-08-05 13:00:00,100.2416233
2017-08-05 13:30:00,100.11155945
2017-08-05 14:00:00,99.97679295
2017-08-05 14:30:00,99.8668032
2017-08-05 15:00:00,99.799419575
2017-08-05 15:30:00,99.768532425
2017-08-05 16:00:00,99.765095975
2017-08-05 16:30:00,99.78893155
2017-08-05 17:00:00,99.83555295
2017-08-05 17:30:00,99.90474395
2017-08-05 18:00:00,100.006525125
2017-08-05 18:30:00,100.131090225
2017-08-05 19:00:00,100.270666125
2017-08-05 19:30:00,100.410495425
2017-08-05 20:00:00,100.557992
2017-08-05 20:30:00,100.6865721
2017-08-05 21:00:00,100.78701505
2017-08-05 21:30:00,100.84347455
2017-08-05 22:00:00,100.857074175
2017-08-05 22:30:00,100.826113
2017-08-05 23:00:00,100.727190175
2017-08-05 23:30:00,100.584323175
2017-08-06 00:00:00,100.409192825
2017-08-06 00:30:00,100.1965912
2017-08-06 01:00:00,99.938236975
2017-08-06 01:30:00,99.67691675
2017-08-06 02:00:00,99.4266624
2017-08-06 02:30:00,99.2290816919192
2017-08-06 03:00:00,99.073942575
2017-08-06 03:30:00,98.903731675
2017-08-06 04:00:00,98.82408715
2017-08-06 04:30:00,98.7848087
2017-08-06 05:00:00,98.793561275
2017-08-06 05:30:00,98.849876125
2017-08-06 06:00:00,98.96814925
2017-08-06 06:30:00,99.1513805
2017-08-06 07:00:00,99.310995125
2017-08-06 07:30:00,99.493576025
2017-08-06 08:00:00,99.702451275
2017-08-06 08:30:00,99.903008575
2017-08-06 09:00:00,100.11730965
2017-08-06 09:30:00,100.3397848
2017-08-06 10:00:00,100.49733715
2017-08-06 10:30:00,100.612390325
2017-08-06 11:00:00,100.6681627
2017-08-06 11:30:00,100.68780355
2017-08-06 12:00:00,100.6751438
2017-08-06 12:30:00,100.603854975
2017-08-06 13:00:00,100.498819875
2017-08-06 13:30:00,100.3626636
2017-08-06 14:00:00,100.21406175
2017-08-06 14:30:00,100.05802865
2017-08-06 15:00:00,99.91823625
2017-08-06 15:30:00,99.792006675
2017-08-06 16:00:00,99.725418225
2017-08-06 16:30:00,99.705706475
2017-08-06 17:00:00,99.7095039
2017-08-06 17:30:00,99.73818495
2017-08-06 18:00:00,99.821736675
2017-08-06 18:30:00,99.936247825
2017-08-06 19:00:00,100.071375025
2017-08-06 19:30:00,100.24433515
2017-08-06 20:00:00,100.432812225
2017-08-06 20:30:00,100.6034205
2017-08-06 21:00:00,100.757103525
2017-08-06 21:30:00,100.8707107
2017-08-06 22:00:00,100.946845975
2017-08-06 22:30:00,100.982761575
2017-08-06 23:00:00,100.97335715
2017-08-06 23:30:00,100.88770885
2017-08-07 00:00:00,100.744950825
2017-08-07 00:30:00,100.55263915
2017-08-07 01:00:00,100.32416065
2017-08-07 01:30:00,100.056437825
2017-08-07 02:00:00,99.7539921
2017-08-07 02:30:00,99.467171675
2017-08-07 03:00:00,99.2327612
2017-08-07 03:30:00,99.028695875
2017-08-07 04:00:00,98.860293075
2017-08-07 04:30:00,98.761913075
2017-08-07 05:00:00,98.711132025
2017-08-07 05:30:00,98.7129766
2017-08-07 06:00:00,98.819784025
2017-08-07 06:30:00,98.92832725
2017-08-07 07:00:00,99.115283825
2017-08-07 07:30:00,99.2958397
2017-08-07 08:00:00,99.49795305
2017-08-07 08:30:00,99.733592675
2017-08-07 09:00:00,99.962904425
2017-08-07 09:30:00,100.253087325
2017-08-07 10:00:00,100.488728275
2017-08-07 10:30:00,100.6586506
2017-08-07 11:00:00,100.767953725
2017-08-07 11:30:00,100.826944975
2017-08-07 12:00:00,100.8542891
2017-08-07 12:30:00,100.838844875
2017-08-07 13:00:00,100.7678458
2017-08-07 13:30:00,100.673844888889
2017-08-07 14:00:00,100.51198645
2017-08-07 14:30:00,100.32944075
2017-08-07 15:00:00,100.140674575
2017-08-07 15:30:00,99.95010055
2017-08-07 16:00:00,99.796996975
2017-08-07 16:30:00,99.72954225
2017-08-07 17:00:00,99.706467075
2017-08-07 17:30:00,99.707152875
2017-08-07 18:00:00,99.75311486875
2017-08-07 18:30:00,99.821049
2017-08-07 19:00:00,99.95859925
2017-08-07 19:30:00,100.118576125
2017-08-07 20:00:00,100.282963725
2017-08-07 20:30:00,100.44894295
2017-08-07 21:00:00,100.640927625
2017-08-07 21:30:00,100.8547224
2017-08-07 22:00:00,100.997010975
2017-08-07 22:30:00,101.0775603
2017-08-07 23:00:00,101.08754285
2017-08-07 23:30:00,101.04352435
2017-08-08 00:00:00,100.965255175
2017-08-08 00:30:00,100.83971265
2017-08-08 01:00:00,100.62190385
2017-08-08 01:30:00,100.3529143
2017-08-08 02:00:00,100.058824575
2017-08-08 02:30:00,99.749362575
2017-08-08 03:00:00,99.4576961
2017-08-08 03:30:00,99.1900824
2017-08-08 04:00:00,98.96695555
2017-08-08 04:30:00,98.8198555
2017-08-08 05:00:00,98.70802205
2017-08-08 05:30:00,98.6430259
2017-08-08 06:00:00,98.6299694
2017-08-08 06:30:00,98.6879835
2017-08-08 07:00:00,98.835805875
2017-08-08 07:30:00,98.994154675
2017-08-08 08:00:00,99.1918181
2017-08-08 08:30:00,99.414690975
2017-08-08 09:00:00,99.66754845
2017-08-08 09:30:00,99.94185375
2017-08-08 10:00:00,100.249001325
2017-08-08 10:30:00,100.52536865
2017-08-08 11:00:00,100.72748015
2017-08-08 11:30:00,100.85338435
2017-08-08 12:00:00,100.917114575
2017-08-08 12:30:00,100.935753802778
2017-08-08 13:00:00,100.907421125
2017-08-08 13:30:00,100.8224605
2017-08-08 14:00:00,100.686030825
2017-08-08 14:30:00,100.5200509
2017-08-08 15:00:00,100.315949475
2017-08-08 15:30:00,100.076040675
2017-08-08 16:00:00,99.860763375
2017-08-08 16:30:00,99.71681085
2017-08-08 17:00:00,99.619479375
2017-08-08 17:30:00,99.605663225
2017-08-08 18:00:00,99.616477575
2017-08-08 18:30:00,99.652104175
2017-08-08 19:00:00,99.735148075
2017-08-08 19:30:00,99.842750825
2017-08-08 20:00:00,99.999434625
2017-08-08 20:30:00,100.196845225
2017-08-08 21:00:00,100.4310392
2017-08-08 21:30:00,100.68074965
2017-08-08 22:00:00,100.9166082
2017-08-08 22:30:00,101.09007455
2017-08-08 23:00:00,101.2261063
2017-08-08 23:30:00,101.25515105
2017-08-09 00:00:00,101.176518025
2017-08-09 00:30:00,101.116115925
2017-08-09 01:00:00,100.952921475
2017-08-09 01:30:00,100.739090425
2017-08-09 02:00:00,100.481350025
2017-08-09 02:30:00,100.189322125
2017-08-09 03:00:00,99.829911225
2017-08-09 03:30:00,99.48507615
2017-08-09 04:00:00,99.1964113
2017-08-09 04:30:00,98.94948565
2017-08-09 05:00:00,98.776597675
2017-08-09 05:30:00,98.639083425
2017-08-09 06:00:00,98.562585825
2017-08-09 06:30:00,98.563055925
2017-08-09 07:00:00,98.604795425
2017-08-09 07:30:00,98.7117468
2017-08-09 08:00:00,98.8256073
2017-08-09 08:30:00,99.08971245
2017-08-09 09:00:00,99.306111275
2017-08-09 09:30:00,99.55701595
2017-08-09 10:00:00,99.8524803
2017-08-09 10:30:00,100.181762675
2017-08-09 11:00:00,100.449015425
2017-08-09 11:30:00,100.632464225
2017-08-09 12:00:00,100.769798325
2017-08-09 12:30:00,100.856278625
2017-08-09 13:00:00,100.862498425
2017-08-09 13:30:00,100.81258625
2017-08-09 14:00:00,100.72086185
2017-08-09 14:30:00,100.6072554
2017-08-09 15:00:00,100.442143225
2017-08-09 15:30:00,100.2315316
2017-08-09 16:00:00,99.989017875
2017-08-09 16:30:00,99.7436479
2017-08-09 17:00:00,99.537195175
2017-08-09 17:30:00,99.405432025
2017-08-09 18:00:00,99.36206575
2017-08-09 18:30:00,99.373386475
2017-08-09 19:00:00,99.430930675
2017-08-09 19:30:00,99.542512025
2017-08-09 20:00:00,99.68476545
2017-08-09 20:30:00,99.842208825
2017-08-09 21:00:00,100.04681635
2017-08-09 21:30:00,100.311428075
2017-08-09 22:00:00,100.5557859
2017-08-09 22:30:00,100.8299832
2017-08-09 23:00:00,101.0458399
2017-08-09 23:30:00,101.2004618
2017-08-10 00:00:00,101.260791875
2017-08-10 00:30:00,101.2315032875
2017-08-10 01:00:00,101.15666185
2017-08-10 01:30:00,101.01806225
2017-08-10 02:00:00,100.85689265
2017-08-10 02:30:00,100.613186775
2017-08-10 03:00:00,100.326873025
2017-08-10 03:30:00,99.9827247
2017-08-10 04:00:00,99.65792725
2017-08-10 04:30:00,99.3628245
2017-08-10 05:00:00,99.11593565
2017-08-10 05:30:00,98.87056485
2017-08-10 06:00:00,98.73840385
2017-08-10 06:30:00,98.650115575
2017-08-10 07:00:00,98.62277185
2017-08-10 07:30:00,98.657203875
2017-08-10 08:00:00,98.794392675
2017-08-10 08:30:00,98.947460325
2017-08-10 09:00:00,99.161435725
2017-08-10 09:30:00,99.38405595
2017-08-10 10:00:00,99.6656675
2017-08-10 10:30:00,99.96507455
2017-08-10 11:00:00,100.270123025
2017-08-10 11:30:00,100.573327975
2017-08-10 12:00:00,100.8007585
2017-08-10 12:30:00,100.93476465
2017-08-10 13:00:00,100.991080075
2017-08-10 13:30:00,100.99104405
2017-08-10 14:00:00,100.93805585
2017-08-10 14:30:00,100.846548875
2017-08-10 15:00:00,100.689792525
2017-08-10 15:30:00,100.5058359
2017-08-10 16:00:00,100.2816618
2017-08-10 16:30:00,100.0141918
2017-08-10 17:00:00,99.77822535
2017-08-10 17:30:00,99.5843955
2017-08-10 18:00:00,99.44847235
2017-08-10 18:30:00,99.3665136
2017-08-10 19:00:00,99.340471575
2017-08-10 19:30:00,99.3618843
2017-08-10 20:00:00,99.44022615
2017-08-10 20:30:00,99.5692053
2017-08-10 21:00:00,99.755439
2017-08-10 21:30:00,99.975745
2017-08-10 22:00:00,100.2470834
2017-08-10 22:30:00,100.50804265
2017-08-10 23:00:00,100.794646275
2017-08-10 23:30:00,101.027719
2017-08-11 00:00:00,101.2195225
2017-08-11 00:30:00,101.28513305
2017-08-11 01:00:00,98.049999
2017-08-11 01:30:00,98.049999
2017-08-11 02:00:00,101.077884975
2017-08-11 02:30:00,100.9190319
2017-08-11 03:00:00,100.710336125
2017-08-11 03:30:00,100.441275775
2017-08-11 04:00:00,100.1347068
2017-08-11 04:30:00,99.789980475
2017-08-11 05:00:00,99.471549025
2017-08-11 05:30:00,99.2117466
2017-08-11 06:00:00,98.987788725
2017-08-11 06:30:00,98.8407978
2017-08-11 07:00:00,98.74769865
2017-08-11 07:30:00,98.7068645
