"Index","Value"
2017-08-11 08:00:00,98.73883795
2017-08-11 08:30:00,98.839459975
2017-08-11 09:00:00,98.97306785
2017-08-11 09:30:00,99.184223
2017-08-11 10:00:00,99.40814425
2017-08-11 10:30:00,99.666535575
2017-08-11 11:00:00,99.96872715
2017-08-11 11:30:00,100.3358792
2017-08-11 12:00:00,100.650874225
2017-08-11 12:30:00,100.8641634
2017-08-11 13:00:00,100.971295725
2017-08-11 13:30:00,101.03368675
2017-08-11 14:00:00,101.0235228
2017-08-11 14:30:00,100.95527305
2017-08-11 15:00:00,100.868937275
2017-08-11 15:30:00,100.7424904
2017-08-11 16:00:00,100.564104925
2017-08-11 16:30:00,100.338845075
2017-08-11 17:00:00,100.073508725
2017-08-11 17:30:00,99.781227675
2017-08-11 18:00:00,99.55310975
2017-08-11 18:30:00,99.39812495
2017-08-11 19:00:00,99.323038575
2017-08-11 19:30:00,99.289474575
2017-08-11 20:00:00,99.2980098
2017-08-11 20:30:00,99.356025
2017-08-11 21:00:00,99.4706444
2017-08-11 21:30:00,99.641325375
2017-08-11 22:00:00,99.85544625
2017-08-11 22:30:00,100.103167725
2017-08-11 23:00:00,100.3901321
2017-08-11 23:30:00,100.688562825
2017-08-12 00:00:00,100.974514225
2017-08-12 00:30:00,101.16845215
2017-08-12 01:00:00,101.282095625
2017-08-12 01:30:00,101.3073412
2017-08-12 02:00:00,101.2656026
2017-08-12 02:30:00,101.1126079
2017-08-12 03:00:00,100.979217325
2017-08-12 03:30:00,100.81569615
2017-08-12 04:00:00,100.540125625
2017-08-12 04:30:00,100.2579346
2017-08-12 05:00:00,99.9454712
2017-08-12 05:30:00,99.65203175
2017-08-12 06:00:00,99.374869125
2017-08-12 06:30:00,99.1390821
2017-08-12 07:00:00,98.97715515
2017-08-12 07:30:00,98.8649951
2017-08-12 08:00:00,98.8277048
2017-08-12 08:30:00,98.83251555
2017-08-12 09:00:00,98.879933025
2017-08-12 09:30:00,99.02272775
2017-08-12 10:00:00,99.21543605
2017-08-12 10:30:00,99.4166804
2017-08-12 11:00:00,99.66378715
2017-08-12 11:30:00,99.97321245
2017-08-12 12:00:00,100.29222295
2017-08-12 12:30:00,100.56772325
2017-08-12 13:00:00,100.7813001
2017-08-12 13:30:00,100.8878897
2017-08-12 14:00:00,100.933969075
2017-08-12 14:30:00,100.9213097
2017-08-12 15:00:00,100.8789925
2017-08-12 15:30:00,100.801337275
2017-08-12 16:00:00,100.666970275
2017-08-12 16:30:00,100.480121275
2017-08-12 17:00:00,100.254679625
2017-08-12 17:30:00,99.981929025
2017-08-12 18:00:00,99.713193875
2017-08-12 18:30:00,99.479903425
2017-08-12 19:00:00,99.3194221
2017-08-12 19:30:00,99.21366365
2017-08-12 20:00:00,99.16266575
2017-08-12 20:30:00,99.17062325
2017-08-12 21:00:00,99.218328975
2017-08-12 21:30:00,99.3219177
2017-08-12 22:00:00,99.46963235
2017-08-12 22:30:00,99.66548635
2017-08-12 23:00:00,99.9030809
2017-08-12 23:30:00,100.18896095
2017-08-13 00:00:00,100.4844969
2017-08-13 00:30:00,100.7837602
2017-08-13 01:00:00,100.9787456
2017-08-13 01:30:00,101.09402905
2017-08-13 02:00:00,101.138961235165
2017-08-13 02:30:00,101.125230175
2017-08-13 03:00:00,101.06088535
2017-08-13 03:30:00,100.944566625
2017-08-13 04:00:00,100.8113922
2017-08-13 04:30:00,100.582984725
2017-08-13 05:00:00,100.31710625
2017-08-13 05:30:00,100.02764675
2017-08-13 06:00:00,99.728782575
2017-08-13 06:30:00,99.460516625
2017-08-13 07:00:00,99.2282758
2017-08-13 07:30:00,99.06616745
2017-08-13 08:00:00,98.92253975
2017-08-13 08:30:00,98.853565375
2017-08-13 09:00:00,98.833528
2017-08-13 09:30:00,98.877653775
2017-08-13 10:00:00,99.0051857
2017-08-13 10:30:00,99.171057075
2017-08-13 11:00:00,99.3739285
2017-08-13 11:30:00,99.64009605
2017-08-13 12:00:00,99.953066475
2017-08-13 12:30:00,100.25666925
2017-08-13 13:00:00,100.52410185
2017-08-13 13:30:00,100.7392716
2017-08-13 14:00:00,100.861646919444
2017-08-13 14:30:00,100.900862358333
2017-08-13 15:00:00,100.8944369
2017-08-13 15:30:00,100.86857585
2017-08-13 16:00:00,100.77840675
2017-08-13 16:30:00,100.63807015
2017-08-13 17:00:00,100.46543615
2017-08-13 17:30:00,100.2458181
2017-08-13 18:00:00,99.978854375
2017-08-13 18:30:00,99.71699105
2017-08-13 19:00:00,99.47314055
2017-08-13 19:30:00,99.300722125
2017-08-13 20:00:00,99.17102035
2017-08-13 20:30:00,99.089893125
2017-08-13 21:00:00,99.06067
2017-08-13 21:30:00,99.080960175
2017-08-13 22:00:00,99.14859585
2017-08-13 22:30:00,99.258296775
2017-08-13 23:00:00,99.424166925
2017-08-13 23:30:00,99.63723885
2017-08-14 00:00:00,99.90702285
2017-08-14 00:30:00,100.211819325
2017-08-14 01:00:00,100.504643775
2017-08-14 01:30:00,100.7709555
2017-08-14 02:00:00,100.9252886
2017-08-14 02:30:00,100.97314055
2017-08-14 03:00:00,100.976106475
2017-08-14 03:30:00,100.942216275
2017-08-14 04:00:00,100.8639465
2017-08-14 04:30:00,100.74241775
2017-08-14 05:00:00,100.5877596
2017-08-14 05:30:00,100.375446675
2017-08-14 06:00:00,100.12700365
2017-08-14 06:30:00,99.8572948972222
2017-08-14 07:00:00,99.625881375
2017-08-14 07:30:00,99.41935625
2017-08-14 08:00:00,99.269905975
2017-08-14 08:30:00,99.1661018
2017-08-14 09:00:00,99.104613675
2017-08-14 09:30:00,99.072785125
2017-08-14 10:00:00,99.10399995
2017-08-14 10:30:00,99.180496675
2017-08-14 11:00:00,99.306726625
2017-08-14 11:30:00,99.45892475
2017-08-14 12:00:00,99.6967013
2017-08-14 12:30:00,99.981531075
2017-08-14 13:00:00,100.259200525
2017-08-14 13:30:00,100.48854775
2017-08-14 14:00:00,100.6719973
2017-08-14 14:30:00,100.819023875
2017-08-14 15:00:00,100.892301875
2017-08-14 15:30:00,100.914799675
2017-08-14 16:00:00,100.8867687
2017-08-14 16:30:00,100.826464946429
2017-08-14 17:00:00,100.6950005
2017-08-14 17:30:00,100.529708825
2017-08-14 18:00:00,100.330091075
2017-08-14 18:30:00,100.10819475
2017-08-14 19:00:00,99.858809975
2017-08-14 19:30:00,99.64132595
2017-08-14 20:00:00,99.436066775
2017-08-14 20:30:00,99.2804319
2017-08-14 21:00:00,99.176879675
2017-08-14 21:30:00,99.11387365
2017-08-14 22:00:00,99.09336665
2017-08-14 22:30:00,99.119226625
2017-08-14 23:00:00,99.201113325
2017-08-14 23:30:00,99.332370425
2017-08-15 00:00:00,99.5010622
2017-08-15 00:30:00,99.7162676
2017-08-15 01:00:00,99.9507879
2017-08-15 01:30:00,100.23406315
2017-08-15 02:00:00,100.469921625
2017-08-15 02:30:00,100.649717525
2017-08-15 03:00:00,100.769545175
2017-08-15 03:30:00,100.826149725
2017-08-15 04:00:00,100.8421726
2017-08-15 04:30:00,100.81851765
2017-08-15 05:00:00,100.743539825
2017-08-15 05:30:00,100.6321388
2017-08-15 06:00:00,100.501242625
2017-08-15 06:30:00,100.33804895
2017-08-15 07:00:00,100.138179625
2017-08-15 07:30:00,99.901380325
2017-08-15 08:00:00,99.694059925
2017-08-15 08:30:00,99.5433449
2017-08-15 09:00:00,99.42460195
2017-08-15 09:30:00,99.341918925
2017-08-15 10:00:00,99.29309135
2017-08-15 10:30:00,99.31504535
2017-08-15 11:00:00,99.358484875
2017-08-15 11:30:00,99.43581355
2017-08-15 12:00:00,99.58287725
2017-08-15 12:30:00,99.755366875
2017-08-15 13:00:00,99.9578049
2017-08-15 13:30:00,100.199486175
2017-08-15 14:00:00,100.4287243
2017-08-15 14:30:00,100.6232773
2017-08-15 15:00:00,100.774825575
2017-08-15 15:30:00,100.85985835
2017-08-15 16:00:00,100.889083725
2017-08-15 16:30:00,100.882717925
2017-08-15 17:00:00,100.83360075
2017-08-15 17:30:00,100.735509275
2017-08-15 18:00:00,100.583202475
2017-08-15 18:30:00,100.39349535
2017-08-15 19:00:00,100.179882625
2017-08-15 19:30:00,99.93747695
2017-08-15 20:00:00,99.725527025
2017-08-15 20:30:00,99.50185855
2017-08-15 21:00:00,99.329151025
2017-08-15 21:30:00,99.188815675
2017-08-15 22:00:00,99.10016545
2017-08-15 22:30:00,99.022945275
2017-08-15 23:00:00,99.013938725
2017-08-15 23:30:00,99.06294785
2017-08-16 00:00:00,99.1523215
2017-08-16 00:30:00,99.28039625
2017-08-16 01:00:00,99.432739625
2017-08-16 01:30:00,99.62707615
2017-08-16 02:00:00,99.83667435
2017-08-16 02:30:00,100.068083825
2017-08-16 03:00:00,100.281625
2017-08-16 03:30:00,100.427170175
2017-08-16 04:00:00,100.535097875
2017-08-16 04:30:00,100.59209925
2017-08-16 05:00:00,100.619551475
2017-08-16 05:30:00,100.61550135
2017-08-16 06:00:00,100.58425205
2017-08-16 06:30:00,100.522113375
2017-08-16 07:00:00,100.4262293
2017-08-16 07:30:00,100.3034349
2017-08-16 08:00:00,100.158253075
2017-08-16 08:30:00,99.965183475
2017-08-16 09:00:00,99.786218625
2017-08-16 09:30:00,99.65695115
2017-08-16 10:00:00,99.55878885
2017-08-16 10:30:00,99.48243565
2017-08-16 11:00:00,99.445254375
2017-08-16 11:30:00,99.43707945
2017-08-16 12:00:00,99.4768654
2017-08-16 12:30:00,99.55810105
2017-08-16 13:00:00,99.668814125
2017-08-16 13:30:00,99.813526025
2017-08-16 14:00:00,99.998024725
2017-08-16 14:30:00,100.221006125
2017-08-16 15:00:00,100.401561825
2017-08-16 15:30:00,100.562549825
2017-08-16 16:00:00,100.674529325
2017-08-16 16:30:00,100.77833425
2017-08-16 17:00:00,100.825064525
2017-08-16 17:30:00,100.8078117
2017-08-16 18:00:00,100.750122075
2017-08-16 18:30:00,100.659808125
2017-08-16 19:00:00,100.5352783
2017-08-16 19:30:00,100.373639225
2017-08-16 20:00:00,100.19254095
2017-08-16 20:30:00,99.988982575
2017-08-16 21:00:00,99.769291475
2017-08-16 21:30:00,99.55188005
2017-08-16 22:00:00,99.36799645
2017-08-16 22:30:00,99.20255955
2017-08-16 23:00:00,99.09094145
2017-08-16 23:30:00,98.984388275
2017-08-17 00:00:00,98.9225045
2017-08-17 00:30:00,98.914365625
2017-08-17 01:00:00,98.980663575
2017-08-17 01:30:00,99.117924675
2017-08-17 02:00:00,99.233701275
2017-08-17 02:30:00,99.381596
2017-08-17 03:00:00,99.559186675
2017-08-17 03:30:00,99.773631725
2017-08-17 04:00:00,99.972054275
2017-08-17 04:30:00,100.1328264
2017-08-17 05:00:00,100.26191335
2017-08-17 05:30:00,100.3521909
2017-08-17 06:00:00,100.40847005
2017-08-17 06:30:00,100.44463925
2017-08-17 07:00:00,100.4724526
2017-08-17 07:30:00,100.494914925
2017-08-17 08:00:00,100.472741575
2017-08-17 08:30:00,100.406227775
2017-08-17 09:00:00,100.309620875
2017-08-17 09:30:00,100.201293125
2017-08-17 10:00:00,100.085553375
2017-08-17 10:30:00,99.953861875
2017-08-17 11:00:00,99.85056405
2017-08-17 11:30:00,99.790053
2017-08-17 12:00:00,99.761732575
2017-08-17 12:30:00,99.760575325
2017-08-17 13:00:00,99.770159725
2017-08-17 13:30:00,99.806111675
2017-08-17 14:00:00,99.9027912
2017-08-17 14:30:00,100.0349525
2017-08-17 15:00:00,100.177386075
2017-08-17 15:30:00,100.320218
2017-08-17 16:00:00,100.480445725
2017-08-17 16:30:00,100.59893655
2017-08-17 17:00:00,100.7007157
2017-08-17 17:30:00,100.799565125
2017-08-17 18:00:00,100.865609575
2017-08-17 18:30:00,100.89649765
2017-08-17 19:00:00,100.844884575
2017-08-17 19:30:00,100.776490325
2017-08-17 20:00:00,100.68273945
2017-08-17 20:30:00,100.52453635
2017-08-17 21:00:00,100.335806225
2017-08-17 21:30:00,100.130257725
2017-08-17 22:00:00,99.92604735
2017-08-17 22:30:00,99.71417005
2017-08-17 23:00:00,99.498639675
2017-08-17 23:30:00,99.31294785
2017-08-18 00:00:00,99.160604275
2017-08-18 00:30:00,99.041282625
2017-08-18 01:00:00,98.93852635
2017-08-18 01:30:00,98.9016345
2017-08-18 02:00:00,98.908614925
2017-08-18 02:30:00,99.013866375
2017-08-18 03:00:00,99.141507125
2017-08-18 03:30:00,99.267085625
2017-08-18 04:00:00,99.432161175
2017-08-18 04:30:00,99.635683425
2017-08-18 05:00:00,99.8174324
2017-08-18 05:30:00,99.963338275
2017-08-18 06:00:00,100.09412575
2017-08-18 06:30:00,100.249543175
2017-08-18 07:00:00,100.3769307
2017-08-18 07:30:00,100.480879825
2017-08-18 08:00:00,100.54663605
2017-08-18 08:30:00,100.597850175
2017-08-18 09:00:00,100.613584625
2017-08-18 09:30:00,100.58967695
2017-08-18 10:00:00,100.545261575
2017-08-18 10:30:00,100.45849145
2017-08-18 11:00:00,100.358846375
2017-08-18 11:30:00,100.258982775
2017-08-18 12:00:00,100.136587025
2017-08-18 12:30:00,100.022799625
2017-08-18 13:00:00,99.95219865
2017-08-18 13:30:00,99.925758225
2017-08-18 14:00:00,99.918958675
2017-08-18 14:30:00,99.9460501
2017-08-18 15:00:00,100.008368275
2017-08-18 15:30:00,100.085263675
2017-08-18 16:00:00,100.181437125
2017-08-18 16:30:00,100.305424175
2017-08-18 17:00:00,100.4508957
2017-08-18 17:30:00,100.6249049
2017-08-18 18:00:00,100.77431935
2017-08-18 18:30:00,100.8958467
2017-08-18 19:00:00,100.978348525
2017-08-18 19:30:00,101.010249575
2017-08-18 20:00:00,101.0008454
2017-08-18 20:30:00,100.963194575
2017-08-18 21:00:00,100.89468965
2017-08-18 21:30:00,100.764481
2017-08-18 22:00:00,100.5605963
2017-08-18 22:30:00,100.345572625
2017-08-18 23:00:00,100.1126442
2017-08-18 23:30:00,99.8407618
2017-08-19 00:00:00,99.579223975
2017-08-19 00:30:00,99.33551685
2017-08-19 01:00:00,99.1382874
2017-08-19 01:30:00,98.961638525
2017-08-19 02:00:00,98.8623187
2017-08-19 02:30:00,98.829115475
2017-08-19 03:00:00,98.82965675
2017-08-19 03:30:00,98.86868435
2017-08-19 04:00:00,98.951945525
2017-08-19 04:30:00,99.14237455
2017-08-19 05:00:00,99.326185775
2017-08-19 05:30:00,99.50703025
2017-08-19 06:00:00,99.699160225
2017-08-19 06:30:00,99.878558875
2017-08-19 07:00:00,100.0655155
2017-08-19 07:30:00,100.28690585
2017-08-19 08:00:00,100.471223675
2017-08-19 08:30:00,100.617779675
2017-08-19 09:00:00,100.741079925
2017-08-19 09:30:00,100.822894025
2017-08-19 10:00:00,100.844740675
2017-08-19 10:30:00,100.8111757
2017-08-19 11:00:00,100.7494354
2017-08-19 11:30:00,100.641398075
2017-08-19 12:00:00,100.5053663
2017-08-19 12:30:00,100.368720475
2017-08-19 13:00:00,100.227226975
2017-08-19 13:30:00,100.077125575
2017-08-19 14:00:00,99.96399005
2017-08-19 14:30:00,99.922286825
2017-08-19 15:00:00,99.8869139
2017-08-19 15:30:00,99.8672729
2017-08-19 16:00:00,99.9004042
2017-08-19 16:30:00,99.97072835
2017-08-19 17:00:00,100.07965745
2017-08-19 17:30:00,100.222995875
2017-08-19 18:00:00,100.369661475
2017-08-19 18:30:00,100.5275029
2017-08-19 19:00:00,100.68436675
2017-08-19 19:30:00,100.84358315
2017-08-19 20:00:00,100.95147485
2017-08-19 20:30:00,101.03028725
2017-08-19 21:00:00,101.042909375
2017-08-19 21:30:00,101.01885765
2017-08-19 22:00:00,100.9488707
2017-08-19 22:30:00,100.8163477
2017-08-19 23:00:00,100.608737575
2017-08-19 23:30:00,100.3734224
2017-08-20 00:00:00,100.100165375
2017-08-20 00:30:00,99.79406795
2017-08-20 01:00:00,99.499724625
2017-08-20 01:30:00,99.23391885
2017-08-20 02:00:00,98.979505875
2017-08-20 02:30:00,98.809330725
2017-08-20 03:00:00,98.677820425
2017-08-20 03:30:00,98.61296885
2017-08-20 04:00:00,98.6090623
2017-08-20 04:30:00,98.650476425
2017-08-20 05:00:00,98.7877382
2017-08-20 05:30:00,98.952705075
2017-08-20 06:00:00,99.1875505
2017-08-20 06:30:00,99.397836875
2017-08-20 07:00:00,99.628485675
2017-08-20 07:30:00,99.8783775
2017-08-20 08:00:00,100.139735075
2017-08-20 08:30:00,100.391000125
2017-08-20 09:00:00,100.618575525
2017-08-20 09:30:00,100.817396925
2017-08-20 10:00:00,100.92033335
2017-08-20 10:30:00,100.9668103
2017-08-20 11:00:00,100.972380625
2017-08-20 11:30:00,100.953210925
2017-08-20 12:00:00,100.886659175
2017-08-20 12:30:00,100.75862185
2017-08-20 13:00:00,100.578573075
2017-08-20 13:30:00,100.393386775
2017-08-20 14:00:00,100.19691735
2017-08-20 14:30:00,100.001495925
2017-08-20 15:00:00,99.848031875
2017-08-20 15:30:00,99.76061065
2017-08-20 16:00:00,99.7440086
2017-08-20 16:30:00,99.7633953
2017-08-20 17:00:00,99.81211505
2017-08-20 17:30:00,99.892230175
2017-08-20 18:00:00,100.035965475
2017-08-20 18:30:00,100.218437725
2017-08-20 19:00:00,100.413895925
2017-08-20 19:30:00,100.616418213889
2017-08-20 20:00:00,100.8370365
2017-08-20 20:30:00,101.030146625926
2017-08-20 21:00:00,101.16874255
2017-08-20 21:30:00,101.255801
2017-08-20 22:00:00,101.263758725
2017-08-20 22:30:00,101.2091435
2017-08-20 23:00:00,101.09817605
2017-08-20 23:30:00,100.94438565
2017-08-21 00:00:00,100.732145725
2017-08-21 00:30:00,100.439177075
2017-08-21 01:00:00,100.123242225
2017-08-21 01:30:00,99.776019675
2017-08-21 02:00:00,99.4452173
2017-08-21 02:30:00,99.163100275
2017-08-21 03:00:00,98.898415025
2017-08-21 03:30:00,98.716339625
2017-08-21 04:00:00,98.60841195
2017-08-21 04:30:00,98.55708805
2017-08-21 05:00:00,98.554845825
2017-08-21 05:30:00,98.628847625
2017-08-21 06:00:00,98.7904504
2017-08-21 06:30:00,98.9711505
2017-08-21 07:00:00,99.213555725
2017-08-21 07:30:00,99.447784975
2017-08-21 08:00:00,99.73475055
2017-08-21 08:30:00,100.026960425
2017-08-21 09:00:00,100.3375067
2017-08-21 09:30:00,100.61087145
2017-08-21 10:00:00,100.860654675
2017-08-21 10:30:00,101.0084312375
2017-08-21 11:00:00,101.08862815
2017-08-21 11:30:00,101.10146825
2017-08-21 12:00:00,101.07756055
2017-08-21 12:30:00,101.004317875
2017-08-21 13:00:00,100.902356875
2017-08-21 13:30:00,100.730229625
2017-08-21 14:00:00,100.515277225
2017-08-21 14:30:00,100.294830018518
2017-08-21 15:00:00,100.05166285
2017-08-21 15:30:00,99.842461425
